[35m[1mScanning dependencies of target follow-wall[0m
[ 25%] [32mBuilding CXX object CMakeFiles/follow-wall.dir/src/follow_wall/follow_wall.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libfollow-wall.so[0m
[ 50%] Built target follow-wall
[ 75%] [32m[1mLinking CXX executable follow_wall_main[0m
[100%] Built target follow_wall_main
-- Install configuration: "DEBUG"
-- Execute custom install script
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/lib/follow-wall/follow_wall_main
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/include//follow_wall/follow_wall.hpp
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/environment/library_path.sh
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/environment/library_path.dsv
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/ament_index/resource_index/package_run_dependencies/follow-wall
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/ament_index/resource_index/parent_prefix_path/follow-wall
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/environment/path.sh
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/environment/path.dsv
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/local_setup.bash
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/local_setup.sh
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/local_setup.zsh
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/local_setup.dsv
-- Symlinking: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/package.dsv
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/ament_index/resource_index/packages/follow-wall
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/cmake/follow-wallConfig.cmake
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/cmake/follow-wallConfig-version.cmake
-- Up-to-date symlink: /home/bvillalb/colcon_ws/src/k-bots/follow-wall-k-bots/install/follow-wall/share/follow-wall/package.xml
